nom_ent,nom_mun,cd,total_registered,total_secure,total_insecure,no_answer,percentage_secure,percentage_insecure,percentage_no_answer,qq_yy
"Yucatan","Kanasin","Merida",7,5,2,0,71.43,28.57,0,Q1_2020
"Yucatan","Merida","Merida",216,168,48,0,77.78,22.22,0,Q1_2020
"Yucatan","Progreso","Merida",23,13,10,0,56.52,43.48,0,Q1_2020
"Yucatan","Uman","Merida",18,12,6,0,66.67,33.33,0,Q1_2020
"Yucatan","Kanasin","Merida",14,7,7,0,50,50,0,Q1_2021
"Yucatan","Merida","Merida",215,159,56,0,73.95,26.05,0,Q1_2021
"Yucatan","Progreso","Merida",23,11,12,0,47.83,52.17,0,Q1_2021
"Yucatan","Uman","Merida",13,7,6,0,53.85,46.15,0,Q1_2021
"Yucatan","KANASIN","Merida",29,21,8,0,72.41,27.59,0,Q1_2023
"Yucatan","MERIDA","Merida",211,166,44,1,78.67,20.85,0.47,Q1_2023
"Yucatan","PROGRESO","Merida",22,12,10,0,54.55,45.45,0,Q1_2023
"Yucatan","Kanasin","Merida",14,10,4,0,71.43,28.57,0,Q2_2019
"Yucatan","Merida","Merida",212,179,31,2,84.43,14.62,0.94,Q2_2019
"Yucatan","Progreso","Merida",17,14,3,0,82.35,17.65,0,Q2_2019
"Yucatan","Uman","Merida",18,11,7,0,61.11,38.89,0,Q2_2019
"Yucatan","Kanasin","Merida",13,2,11,0,15.38,84.62,0,Q2_2021
"Yucatan","Merida","Merida",218,176,42,0,80.73,19.27,0,Q2_2021
"Yucatan","Progreso","Merida",22,11,11,0,50,50,0,Q2_2021
"Yucatan","Uman","Merida",15,8,7,0,53.33,46.67,0,Q2_2021
"Yucatan","Kanasin","Merida",18,7,11,0,38.89,61.11,0,Q3_2021
"Yucatan","Merida","Merida",217,150,67,0,69.12,30.88,0,Q3_2021
"Yucatan","Progreso","Merida",17,10,7,0,58.82,41.18,0,Q3_2021
"Yucatan","Uman","Merida",15,8,7,0,53.33,46.67,0,Q3_2021
"Yucatan","Kanasin","Merida",9,2,7,0,22.22,77.78,0,Q4_2020
"Yucatan","Merida","Merida",215,171,44,0,79.53,20.47,0,Q4_2020
"Yucatan","Progreso","Merida",28,15,13,0,53.57,46.43,0,Q4_2020
"Yucatan","Uman","Merida",12,7,5,0,58.33,41.67,0,Q4_2020
"Yucatan","Kanasin","Merida",19,9,10,0,47.37,52.63,0,Q4_2021
"Yucatan","Merida","Merida",219,165,54,0,75.34,24.66,0,Q4_2021
"Yucatan","Progreso","Merida",20,12,8,0,60,40,0,Q4_2021
